id_servicios_restaurantes,id_general_category
80EKV,7
BIMVO,5
LQ333,5
ES71E,11
IMSOQ,5
PMK7L,5
Q42DI,5
5ND8G,5
DUQOT,5
H6LYA,5
RMNHK,5
QOHHT,5
2U1X2,5
DU9YZ,5
XGZ0H,5
SKAXL,5
U5OFJ,5
NNID6,5
X7YXY,5
YXBFT,7
YXBFT,4
WNUSH,5
ZJ6DG,5
R9NGU,5
VZO4G,5
5REOS,5
HNQ95,5
HL8RA,5
5NC78,5
7QYF7,4
7QYF7,2
7QYF7,5
7QYF7,11
2AAEN,5
2AAEN,4
TBDGL,5
UEGR2,5
1676K,5
MCBNL,5
MIK5S,3
MIK5S,4
MIK5S,7
CTABI,5
K1EGG,3
6MNC9,5
XAQA0,4
XAQA0,2
XAQA0,5
RTWWB,5
F10U9,5
CQE2O,5
QNRM1,11
2IG6A,5
2IG6A,2
2IG6A,4
DW10E,5
9EYGC,5
UA2H6,5
6EFVO,5
0D4B3,5
2SFMX,5
UGC14,5
1ZLQA,5
BF87W,5
X5ZZX,5
ITTU2,5
46TQM,7
46TQM,4
46TQM,3
46TQM,5
46TQM,12
Z7BBR,5
C87TB,5
DR410,5
PDNWH,5
OB7OM,5
5H6RE,5
6SMA6,5
26EAQ,5
KUB5X,4
KUB5X,3
KUB5X,5
KUB5X,8
59IS0,5
QLHCO,7
QLHCO,4
QLHCO,3
QHYEG,5
NZHW1,5
ODDUU,5
A1DRH,5
GUTLF,5
8OJQR,10
8OJQR,4
8OJQR,5
8OJQR,9
X7I7I,5
R1MBL,5
TSC0D,5
NPHKN,5
8HWJT,5
UXHSN,5
EHH7T,5
GIINJ,5
SYK6Q,5
FN0V3,5
T6OC5,5
FPRIC,5
JSRG5,5
FFE7O,5
C3UST,5
2JZD7,5
V24B5,5
PA9FI,5
HCIVT,5
3UC4E,5
BIXCA,5
XMX2N,5
T7P35,5
GIZVY,5
RXIH5,5
81CTO,2
81CTO,5
81CTO,4
81CTO,11
LQBKH,5
CSEH0,5
6MDY3,5
S7R7X,5
M2J36,5
K89ZB,5
4AYS0,5
G4IA3,5
QWRMP,5
V2G85,5
SF9D6,5
5DR0U,5
ZARLP,5
E6B08,5
0Z6PW,5
E39CC,5
AIRMR,5
RBNSA,5
OSOGE,5
B8L14,5
HGKUM,5
MAZBD,5
EGQ6K,5
OVOEU,5
T60UJ,5
PPEK9,5
5SJ9T,5
C6Z9S,10
C6Z9S,4
BA3N9,5
KF8LC,5
EY8YS,5
97S1Y,5
844TY,5
P9LQH,5
2ZTP0,5
AIMRP,5
F4BLW,5
97M8L,5
PSD57,5
PXK29,5
WWIII,5
W7K8A,5
TIQ3R,5
TCQQZ,5
F440X,5
MIPMJ,5
GNH92,5
LEXBK,5
UYRL4,5
FOHAN,5
872G8,5
T0LE5,5
QJCI0,5
PQ6SZ,5
BJAJC,5
JZW8M,5
JICUE,5
4I221,5
WHXHI,5
HAXO9,5
7NGTM,5
6KOHL,5
2CZLT,5
WALEP,5
RWH58,5
PQOXJ,5
BKICG,2
BKICG,5
BKICG,4
BKICG,6
FH5S6,5
876W1,10
876W1,4
VPWU8,5
MBKV0,5
CV98R,5
S9FV8,5
KZW0G,5
V28B6,5
NSEJ4,5
RK3XY,5
4H8HY,5
OQNTR,5
R6RNL,5
MY9KO,5
NANMF,5
9UO53,5
9ZGH4,5
AAS73,5
2R0GZ,5
UHTQA,5
EUAV9,5
HJ7OK,5
1FZLF,5
B9O7T,5
6R5N6,5
J98EY,5
XXNSN,5
57NGQ,5
OOSN2,5
RVK02,5
E2CRI,5
V7ZF9,5
LTE94,5
4E2Q2,5
24KGF,5
R7BN4,5
3HHM2,5
BGOS6,4
WRFE1,5
XAHPP,5
HNTG8,5
JS7WZ,4
JS7WZ,10
NOQVR,5
DMW4I,5
5BTKU,1
5BTKU,4
5BTKU,2
5BTKU,5
5BTKU,9
1AM7P,5
NGFKQ,5
CZ2Q7,5
G2DDF,5
398WE,5
TSC64,5
B2PUW,5
8D8FA,5
U14XI,5
SR9ZA,5
O5JYY,5
JYXEZ,5
DSEGK,5
QFFBA,5
1KDDQ,5
OBQM1,5
AYF9A,4
AYF9A,7
AYF9A,3
PYWAH,5
CZTFG,5
GB3AJ,5
IQINF,5
IZWLX,5
94KXC,5
48GS8,5
NOL63,5
9QKDC,5
8ARIO,5
QAU9V,5
67AV3,5
CHISC,5
B0XVQ,5
O36LV,5
RDMXT,5
XJ618,5
DROWW,5
8AKI0,5
IYJ2D,5
ONSCO,5
Z76FD,5
AMSWK,5
8A6N1,5
N9AFE,5
WFAPM,5
D3SFN,5
G7AY6,5
KDT5W,5
9IYYA,5
37R4T,5
V0XL0,5
0N18G,5
8W370,5
12XR6,5
TKLR7,5
JDG9B,5
X61V2,5
JC9L6,5
BOPRI,5
BGNE5,5
260IO,5
QHFJO,5
TA4CX,1
TA4CX,4
TA4CX,7
TA4CX,2
HOCBY,5
KNK32,5
CJLE8,5
B6G1D,5
JHPZV,5
TZJFZ,5
YO7BC,5
U43FJ,5
4XR9I,5
XY87H,5
S3VLF,5
2WQ5N,5
BAPUB,5
1LKEP,5
SRV0E,5
6D9Z1,5
10TA1,5
JFSQ9,4
JFSQ9,7
JFSQ9,12
JFSQ9,5
IXIMZ,5
5PV05,5
6DEP6,7
6DEP6,3
CDC53,5
CDC53,8
CDC53,11
CDC53,4
KGMPV,5
MCEH7,5
DXVL2,5
MA3OV,5
SWWAB,5
2H9P0,5
B8PUH,5
T2NYC,5
Z0YP4,5
WP2QF,5
J2DVB,4
H908N,5
C4VMB,5
4N9G3,5
6BNTP,5
EVL83,5
HE5PC,5
9G5GY,5
PI34U,5
4I778,5
VMK67,5
X03MC,5
HI92Q,5
FCIIJ,5
XAWT5,5
JYXZR,5
VDBW0,5
FHZFT,5
5IYPK,5
E4C2P,5
TRIZX,5
5AZ4Q,5
9XLRX,5
ZGNI2,5
Q6O4P,5
ASZ06,5
GAMNV,5
T2X18,5
OVRFX,5
DC4AZ,5
W46YG,6
32SPY,5
8IBLD,5
GQG0A,5
HDRPE,5
E5V8A,5
ZC77T,5
H84PC,5
67WST,5
360B4,5
KKMH0,5
QS8RA,10
QS8RA,2
QS8RA,4
9ACKX,5
JHLPN,4
JHLPN,11
6Y2VN,5
OTNBZ,5
Q0XA2,5
EQ1LK,5
L2E1I,5
O8QOM,5
OKLOK,5
LRU96,5
KTNBY,4
KTNBY,5
KTNBY,12
HX93X,5
E33UH,5
T8ENC,5
935DB,5
534GN,5
ZZGQ3,5
4N12F,5
4HWZ4,5
IFB83,5
1SZ8F,5
AHTSS,5
XSZ4E,5
KWKP2,4
ZMMYC,5
E1KJI,10
E1KJI,4
E1KJI,5
910V8,5
XVUJN,5
3KCNW,5
D6DDM,11
D6DDM,2
D6DDM,4
83WSR,5
AATZR,5
ZU68S,5
U7T17,5
ZAT2W,4
ZAT2W,2
ZAT2W,5
8JB72,5
0DNFR,5
EBSH3,5
O7LFP,5
EZW3C,5
6POVW,5
A9NLQ,5
598BP,5
14PY7,5
X63L5,5
Q3WBL,5
G2EQS,5
N4B4K,5
C50QJ,11
OSV1T,5
SOIU3,5
OQU7Q,5
WWMC8,5
78ZWT,5
953ET,5
RL6FB,5
C14FF,5
7T2Q5,5
ORT2K,5
7IFQ0,5
O4E1H,1
O4E1H,7
2JBU9,5
9B4M8,5
29K4X,5
HF3N0,5
KZPR8,5
Y2FWJ,5
31IGU,5
LFFZJ,5
8M3JL,5
E5G42,5
47FP1,5
4JVUR,5
O3QJK,5
IEQEY,5
4H2WO,5
CD5MQ,2
CD5MQ,4
B77DY,5
QCJYW,5
1VC6P,4
1VC6P,11
1VC6P,5
NHLOW,10
NHLOW,2
NHLOW,14
NHLOW,7
NHLOW,8
AJPDF,5
3TR2I,5
YKM65,5
9SL0W,5
NOKH8,5
HA311,5
T5RJM,5
RZ04L,5
MIBC9,5
1XLID,5
VRK3W,5
KQ1XC,5
CQYQ4,5
233GJ,5
PDGXW,5
Y1YIV,8
Y1YIV,6
Y1YIV,2
Y1YIV,5
Y1YIV,4
XCOO6,5
X6YZ0,5
7Z1AX,5
8FIMC,5
8FIMC,4
8FIMC,10
8FIMC,13
FJEUQ,5
ACMW8,4
ACMW8,2
ACMW8,8
3RDHZ,1
3RDHZ,4
3RDHZ,5
3RDHZ,7
KL97B,5
KL97B,10
KL97B,6
KL97B,2
KL97B,4
KL97B,9
KL97B,7
HGEH9,5
ZR42F,5
J258W,5
3QN28,5
K60QZ,5
DMHHY,5
CZ3E2,11
CZ3E2,4
7XTM4,7
7XTM4,3
7XTM4,4
LJKZQ,5
2YPG4,5
OE0DG,5
N58NY,10
7KCUL,5
VBN9M,5
Y0W49,5
59QMW,5
I0IOU,5
9X7NO,5
S7XHV,5
7UXQU,5
16ITO,5
PRPOJ,5
QYRZ4,2
QYRZ4,4
QYRZ4,6
QYRZ4,7
0VD4Q,5
BQQDK,5
95NEA,5
IJTVT,5
XTRPQ,1
XTRPQ,2
XTRPQ,4
XTRPQ,8
XTRPQ,5
GRN9Q,5
GRN9Q,4
GRN9Q,3
JJS4A,5
TNAKU,7
TNAKU,4
DPI5Q,5
26G9R,2
26G9R,4
U6TG4,5
L28X9,2
L28X9,4
L28X9,11
L28X9,5
OBPIX,6
OBPIX,11
DIXKT,5
T5TUJ,5
STF77,5
CYCK6,5
AW2KW,5
7LZJT,5
GEUV8,5
BTL49,5
8L9K7,5
0FD4R,5
YTRMZ,5
190V6,5
POFSI,5
XOZY6,5
GR0HW,5
UWXPC,5
RL3SV,4
PB01O,5
9X12M,5
CS2VQ,5
51JD9,5
HVADA,5
7I06C,5
XHC8G,5
5I9TE,5
QOGMH,5
EYWLD,5
OZHKU,5
FGQTZ,5
NSHEI,5
1D7VQ,5
KO7T4,5
X0JE5,5
0FCJ1,5
XKXD3,5
8099A,5
5VDFJ,5
225GG,5
VT1MJ,5
P8YQF,11
BMJOO,5
52SJJ,5
52SJJ,10
52SJJ,2
52SJJ,4
6O5C3,5
OTX64,5
UMLZD,5
CPNZ6,5
HZNGR,4
1R7Q5,5
EBFQX,5
K9NY4,5
K9NY4,1
K9NY4,2
K9NY4,4
C8QVP,5
8PPMN,5
FB0II,5
VH8CY,5
QU2MV,5
788YK,5
JGJ97,5
42STQ,5
GMWZG,5
2ASZE,5
ZK7SR,5
6CN73,5
SGB08,5
48GI1,5
YFQR3,5
W0LKE,5
1Z4JI,5
RGC6J,5
B35K7,5
Q79TB,5
HJ9JP,5
QYGKZ,5
R7GKU,7
R7GKU,9
R7GKU,4
PDRNR,5
6RUEG,5
2E2VY,5
O8DX0,5
HV3PA,5
ZE6O5,5
9SB0F,5
Q1NJP,5
TF01D,5
81FBW,5
OOFC7,5
9GK1X,5
SSWQP,5
M1HBH,5
H5V1R,5
ARB7L,5
VY6YI,6
VY6YI,7
VY6YI,4
VY6YI,5
LDTOC,13
LDTOC,5
LDTOC,4
YZRR2,5
ORPCM,5
FK3TS,5
LLO4G,5
AKDXV,5
GNXG6,5
QXF0C,5
I8XZN,5
S8EQP,5
HDWKT,5
CX3PI,5
Y22B2,5
UBGRI,5
FWU3P,5
E3EES,5
9JG48,5
AZ3Q3,5
DMMV0,5
VCBLD,5
3DSJQ,5
43G72,5
5U0SI,5
JLCM6,5
MQ1UY,5
AZTND,5
0ZKOE,5
K0CUZ,5
HXD8M,8
O4CB2,5
JO3LB,5
5DADZ,5
KWOAF,5
Y8L0I,5
PYOJ8,5
ZDR8Q,5
BXVZT,5
X3VEO,5
VK2UX,5
XDFOP,5
WECRC,5
J3QOV,5
WABMH,5
WABMH,4
WABMH,2
WABMH,6
NDZ8K,5
3TTQC,4
T6POL,5
PES3J,5
5ALTJ,5
3ZKZ9,5
WOUMP,3
WOUMP,6
WOUMP,2
WOUMP,4
4F0HV,5
NQIO4,5
YAISR,5
1L3FZ,5
MIMVG,5
W412G,5
SQ0YE,5
M42K6,5
DNLRI,7
8JL56,5
8JL56,2
8JL56,4
8JL56,6
BFX3H,4
BFX3H,11
BFX3H,2
8LFTH,5
YTTEX,5
9UMTF,5
KIPAV,5
U5OV5,5
4CVWN,5
DVN9D,7
DVN9D,4
DVN9D,5
DVN9D,12
DVN9D,2
D4OEQ,5
L834G,5
3HQWM,5
254MN,5
DGGHT,5
KSO19,5
5YOOT,5
9V8WD,5
J4D4Z,6
J4D4Z,1
J4D4Z,2
J4D4Z,4
X0O9T,7
X0O9T,6
X0O9T,9
X0O9T,4
S0017,5
68XWJ,5
TIVKL,5
Q3AZG,5
4NC7T,5
1WM3X,5
KKBZM,5
BCLTA,5
TUAQW,5
NQ08A,5
RO9ZL,5
QO57C,5
XO5X2,5
K2JNG,5
Y4ZA9,5
GYYLR,5
W1WL7,5
YT6DJ,5
8YRB6,5
JOK1I,5
COMOW,5
9I0NH,5
X33NI,5
8T2QG,5
JXWEO,5
3BDON,5
74CB6,5
QHZ6R,5
NJL1I,5
CHQ3J,5
26J92,5
2UIZW,5
RKFWZ,7
RKFWZ,8
RKFWZ,4
MUWHA,2
MUWHA,4
MUWHA,5
MUWHA,8
3349Y,5
BOIPS,5
C0NDG,5
HSF3C,5
MOQKG,5
MOQKG,9
MOQKG,4
0SKAS,5
0IB3P,5
SE6ML,5
175LG,5
AC7H5,5
QDSVK,5
BCMXE,5
8OFXL,5
Z86H0,5
JSY51,5
C1XC1,5
KGQ9K,5
TRC9R,5
G2FDR,5
ZUY7D,5
SSQ2F,5
4YJHI,5
JGDY2,5
JGDY2,4
JGDY2,10
0H59O,5
DYTEL,5
DFUM1,5
6WOCT,5
64IJH,5
6ZNRZ,5
NQ7TQ,5
YQ8WF,4
YQ8WF,2
YQ8WF,3
9EAN7,4
9EAN7,5
9EAN7,3
IW52M,2
IW52M,5
IW52M,4
IW52M,1
7T8M2,5
OL6O2,8
OL6O2,2
OL6O2,5
OL6O2,4
SWU32,5
339SN,4
339SN,7
6SRCV,4
6SRCV,6
6SRCV,5
BAX2M,4
BAX2M,3
BAX2M,7
QITUY,5
7JS8Q,5
V3B1E,8
V3B1E,5
V3B1E,4
KQAC0,5
KQAC0,4
KQAC0,2
KQAC0,10
9FBSW,5
DS14E,2
DS14E,5
DS14E,8
DS14E,4
DS14E,6
DS14E,1
J9NR2,5
J1GKB,4
J1GKB,8
N8DBR,5
OLEVL,5
AAPIG,5
DJR4F,5
LE5DM,5
J8NIJ,5
GD1BV,5
FSLDE,5
4YA3T,2
4YA3T,6
4YA3T,4
4YA3T,5
6T2S6,5
8AHGV,5
B01O0,5
B01O0,8
B01O0,2
B01O0,7
B01O0,12
B01O0,4
B01O0,6
SM4E8,5
WV7UJ,5
TXSU1,5
2Z3L5,5
W3F1S,5
AZLVX,5
RUVOA,5
2T86J,10
2T86J,4
0WNTZ,5
548W7,5
60CFQ,5
OHZES,5
AV47M,5
NKS8E,5
GO07T,5
LKAW0,5
LKAW0,4
LKAW0,10
R0JPD,2
R3MHH,13
R3MHH,4
R3MHH,8
TW3QW,5
4RYQA,2
4RYQA,5
4RYQA,4
ZZQCM,5
7L4ZO,10
LUTQD,5
MR33C,2
MR33C,4
MR33C,5
7BMDR,5
KC20I,10
KC20I,2
KC20I,3
MIKGW,10
MIKGW,5
MIKGW,2
MIKGW,4
5E6TF,4
5E6TF,10
OUXXA,10
OUXXA,4
OUXXA,11
VS2C2,5
YQ11K,4
YQ11K,1
YQ11K,2
TI8SY,5
IMBIL,5
BXVDI,5
D0MA9,5
0FVZX,5
W0Y0R,5
TW1N7,5
QTV4O,5
COG8R,5
D2YFS,5
GJ0WY,5
X0II6,5
MEWXT,5
DH8XO,5
JONPA,5
YQHLU,5
5ZVP7,5
ZF6UJ,5
3TQRU,4
QFCI4,5
9P5C1,5
0U5EV,5
4J1MA,5
Q24IK,5
ZBHXK,5
691BX,5
IFGYZ,5
Y0CZH,5
4SXYU,5
GQ0KL,5
K8BWF,5
7LXYG,5
WWDRP,5
ZZQXY,5
83LBU,5
VVLH2,5
E5CRB,5
V6XUF,5
KUBES,5
LDZQJ,5
DF0MG,5
S31AJ,5
18W0M,7
18W0M,4
GHJQ5,5
OJQHB,10
OJQHB,4
OJQHB,6
OJQHB,7
DL1H9,5
RPLP6,5
1GZXT,5
3B5KP,5
28YES,5
OSL7G,5
OGTSX,5
04TZ9,5
1DO73,1
1DO73,5
1DO73,6
1DO73,4
1DO73,8
4TQMM,5
1RPLD,2
1RPLD,1
1RPLD,4
1RPLD,7
XMQA4,5
WKCZR,3
WKCZR,6
WKCZR,4
WKCZR,7
WKCZR,8
WKCZR,2
TNYC9,11
TNYC9,4
9BO4I,5
6MM15,5
D4JEK,5
3DGV5,5
S39Y3,5
TSF9T,5
7E4SC,5
FFNP1,5
LS62Z,5
BJ0UY,5
16JUQ,5
FG9IU,5
08PHV,5
ZNC8V,5
RHW79,4
RHW79,5
IZDSH,5
ZTI5T,5
UYF76,5
RA96C,5
PQEKG,4
ME47E,5
TJWEE,5
MSZ7K,5
3S2E5,5
J9DJE,5
OJY7V,5
5L9ZB,5
ZR8GS,5
S1I2W,2
S1I2W,6
E1XYT,5
9EW7I,7
9EW7I,1
9EW7I,2
9EW7I,5
9EW7I,6
9EW7I,4
XHY6R,5
LBMZO,7
LBMZO,1
LBMZO,4
JW8O8,5
HVT3M,5
BEQ02,5
7PO1Y,5
UFPRH,5
YZ45L,5
SGHF8,5
16VK3,5
8MXIN,5
5IAYG,5
IANB0,5
I5STQ,5
HKZY7,5
ANPGA,5
77HZ8,5
ZQ2RW,5
5HPX4,5
9NZKB,5
VP2RV,5
XVDOP,5
IO4UG,5
JJC5T,5
VOQQ7,5
9LWZ4,5
NFJ47,5
BGCQD,5
0CFYR,5
6R9NK,5
SDIFO,5
DVFT8,5
WTI11,5
L7X9Y,5
8Y0EZ,5
A5IYD,5
7J85R,5
ZI409,5
UXYGE,5
AEKFT,5
F908J,5
9BGQW,5
UB4YU,5
IHNVW,5
TF7J7,5
9SIWD,5
7W2OW,5
RGZKE,5
N7LH4,5
613DT,5
613DT,4
XBBEB,5
USGFA,5
D08JB,2
D08JB,3
D08JB,5
D08JB,4
HBR0A,5
H1PQO,5
QRSA5,5
BBM1X,5
CLAPL,5
T3YGZ,5
4HNJ8,5
OKRZD,5
RZVR4,5
QVNRY,4
QVNRY,2
UNHN2,5
885DF,5
FJZHB,5
EJBVI,5
3JJGL,11
UA2NJ,5
TW2WZ,5
1QDN0,5
IYGV9,5
J3TE6,5
TORFB,5
6E4SD,5
F6HA4,5
Q43TX,5
UX3EL,5
5H2UM,5
MQN8U,5
7DXDO,5
37DSX,5
WHNS3,5
9W0YB,5
YTCKM,5
7K8BJ,5
USCFO,5
GUEAM,5
X2SZB,5
404SG,5
UUUN5,5
ZO0WV,5
CYYGN,5
6EP20,5
HQLOQ,5
EI7K5,5
00P64,5
ZE6TN,5
U4ZCU,5
61D8C,5
3KMA1,5
UPXRX,5
HBQ83,5
D5U74,5
G75OU,5
2PTM0,5
SD1X5,5
T3INS,5
W5KKX,5
3FE34,5
8MHFI,5
B0UM9,5
69PY0,5
WNIEZ,2
WNIEZ,4
WNIEZ,5
WNIEZ,10
WNIEZ,7
ZC8KM,5
ZC8KM,9
ZC8KM,14
50ZEU,5
AOLSG,5
WGDKY,5
WLXYC,5
JMSZE,5
T9993,5
WEE7H,5
XBZNS,5
BMPDP,5
RSQIL,5
ZQJVB,5
Z0JUW,5
RX81H,5
S3HB6,5
G2TG9,5
VR5RD,5
BYJ72,5
RQ229,5
SFG4J,5
28O7C,5
LA8AW,5
379DM,5
XQSCI,5
66VDT,5
HUV8G,5
MC7OX,5
N1KD2,5
NBASL,5
63I6W,5
YHWCD,5
X5VJD,5
KE4Q8,4
KE4Q8,8
KE4Q8,2
Q1OYH,4
Q1OYH,8
Q1OYH,13
GX0S8,5
JFRL6,5
YB7GR,5
Q047L,5
X97G0,5
A3G7D,5
EN4GJ,11
Q2HL8,5
EYZW1,5
P7WIV,5
OD6EJ,5
GX7GT,5
MOIZJ,5
IG9XU,5
KRGHO,5
YI0J8,5
OWNKU,5
L7UMC,1
6F0QJ,5
12LKJ,5
CZQA1,2
GXZWK,5
5GPJP,5
IYWZ9,5
XS6EI,5
YUPTJ,5
9OFIW,5
EFRVQ,5
U9FW4,5
685D1,3
685D1,4
685D1,5
685D1,7
V4BTY,5
KE0RD,5
6NWZX,5
1MWW9,5
Z1UAB,5
014W3,4
014W3,5
014W3,12
014W3,7
014W3,10
45FDH,5
MDJGA,5
EDWPW,5
CU8KC,5
16YXE,5
94W4X,5
ZW7DK,5
QWBF8,5
DJ25B,5
NPWYV,5
W6S3B,5
W6S3B,4
BY5XM,2
BY5XM,4
OACW4,5
X9VPY,5
GUJQ9,5
E8JTY,5
FG9A0,5
D9PVR,11
D9PVR,7
D9PVR,4
TDJG1,5
GOIRQ,5
I2CWY,5
20BHT,5
OUXJX,5
RSD4R,5
3GYOB,5
RHQFF,5
5F9EQ,5
HY9HD,5
1ONXW,5
ANKBL,5
OEE8U,5
V0HAE,5
U8EY9,7
U8EY9,9
U8EY9,4
5CU7T,4
5CU7T,7
EEWKH,5
T6YIK,5
H5WX8,5
XMKIT,5
GQPK7,5
EUJNR,5
QVTHY,5
NHA74,5
0HMKW,5
70GRK,5
3USND,5
3GBUO,5
DUBHZ,5
FOEC4,5
RAN6H,5
UNBEB,5
C91QP,5
WB3NZ,5
QKQZ6,5
17IYF,5
HE58N,5
SLQS9,5
JBHT7,5
QGCY7,5
HUYLY,5
VN61O,5
F2K8Q,5
E5YW3,4
WKMPI,5
S8729,5
8OMMI,7
8OMMI,5
8OMMI,2
8OMMI,4
NEBAM,5
XMNTL,5
6FOS6,5
9BQB9,5
74IG9,11
74IG9,14
24MJ2,5
RX8IK,5
0GUBF,5
96PA1,5
GZ68A,5
P8FME,5
V6J9U,5
1M1L9,5
6MFPS,5
UCA0R,5
WMPJ8,5
V0OA7,4
YV0QJ,5
AFX43,5
TAUDO,3
TAUDO,6
TAUDO,9
TAUDO,4
TAUDO,5
CLM8Q,5
5LZY1,5
Q2HSS,5
8UGJE,5
BPBN0,4
BPBN0,11
670AK,5
QP02Z,5
0Y5SV,5
OJJYA,5
RQLO3,5
9WEFD,5
AEB1J,5
JXSO3,5
8BJ1Q,5
XKATL,5
R0RM6,5
4TZ48,7
4TZ48,6
4TZ48,4
EQCE7,5
H40L1,5
TSZ74,3
TSZ74,13
TSZ74,4
TSZ74,8
F858E,5
1M1EV,5
KEQR2,5
98058,5
KY0XW,5
6258S,5
YEYLR,5
29OV8,5
4DHCJ,5
0L33E,5
MYL9G,5
ESL7M,5
Z7ST1,5
144DZ,5
5U3AH,5
BK4T4,5
WC6OK,5
03LWT,5
38V1Q,5
8HXOT,5
Z527E,5
3CJ9Z,10
3CJ9Z,4
S4TZQ,5
NZFLE,5
NOVDY,5
J5L51,5
WHIVG,5
E2O5A,5
02FK4,5
JS09D,5
WI3X2,5
OY59E,5
0VL17,5
UKMIY,5
OT1GV,5
PSE17,4
PSE17,8
PSE17,5
2YP86,5
7XQ1O,5
B8L7U,5
ZVABR,5
E82IS,5
CZVMD,5
XVO3N,5
8RQ3G,5
PQ1JF,5
2KLGT,5
3DS3S,11
3DS3S,7
N2RPV,5
L7H0F,5
ILKPB,5
GLMZK,5
OU02P,5
AONA3,5
2NAJV,5
0TRJR,5
O5MNV,5
FW7K2,5
D1OJD,5
67HTX,5
67HTX,11
67HTX,4
67HTX,7
9BUIB,5
E8YXT,5
4RPG1,5
M1FXI,5
VSD31,5
99PL6,5
AH500,5
ACGE3,5
BIOPG,10
H62WI,5
WFNN7,5
ELTIY,5
ELTIY,1
ELTIY,6
GV671,5
LLLOI,5
4VA7O,5
UGCQE,5
UGCQE,6
UGCQE,12
UGCQE,4
HOZ2U,5
R0XMI,3
R0XMI,9
R0XMI,10
R0XMI,5
R0XMI,4
278CC,7
278CC,4
MOBVL,5
WIOSM,5
PF84O,5
0EGP6,7
0EGP6,4
0EGP6,3
0Y6UD,5
OHUTT,5
OW0WP,5
TRM7B,5
543H5,5
5AIZ6,5
E9GOW,5
I08K4,5
UAEXS,5
LKM1X,5
BCFMG,5
N37Q1,5
1TN1Y,5
EKYKM,4
EKYKM,7
ZX9I0,5
OYE5F,5
RYAQG,11
RYAQG,4
RYAQG,5
AUC13,5
RMYJE,5
S5QZ1,5
VVI03,5
EWR9L,5
T5DJ3,4
T5DJ3,1
T5DJ3,2
T5DJ3,8
T5DJ3,5
O6C5T,5
18XFJ,5
YIT8C,5
DDE1A,5
PRMEL,5
B0WKO,5
Q3QNX,5
5YFRU,5
81JGM,5
DAW4C,5
FM8U7,4
FM8U7,2
FM8U7,5
LSRJ5,5
S5PWX,5
4WJCS,5
4WJCS,4
OHKNL,11
BY7XC,5
ML5N8,5
9446D,7
9446D,1
9446D,4
4JGV2,5
KIKFX,5
T0ZCA,5
E3333,5
E9Q4U,5
2CNLQ,5
PPV96,5
LGP8L,5
1WAEU,5
HN8IC,5
DTEGI,5
NYF89,5
ZQ40X,5
NTK26,5
18NIM,5
4I9H7,5
CJMRD,5
6FJOU,4
6FJOU,9
TBA25,5
KSAK6,5
NIF7R,5
RRQRT,5
RRQRT,4
RRQRT,11
14WG7,5
JUNUI,5
GWU35,11
GWU35,4
59199,5
3M6AB,5
1VN8J,5
FZ71N,5
H1KYJ,5
WYEQ4,5
Q91ZX,7
Q91ZX,4
CX3JO,5
AUBLF,5
PNRSB,5
B01OS,5
0O98K,5
KRSO9,5
ZOSEU,5
WEWXR,5
X7AIY,5
RZA8P,5
URKTU,5
GMVHM,5
UNBYG,5
JA2YG,5
ETPSQ,10
D4PK2,5
ACXEJ,5
0OULB,5
1XN80,5
5443E,5
NESHI,11
NESHI,4
NESHI,5
WG6Y8,5
EBYCY,5
RBI13,5
XQ2GJ,5
ENNAU,5
DOX17,5
ZR6H0,8
ZR6H0,1
ZR6H0,6
ZR6H0,5
ZR6H0,11
YJSG6,5
3AOKC,5
P9C48,5
6LPVX,5
TW6FH,5
RO5DA,5
FBXZI,5
YMMQX,4
AIP0E,7
AIP0E,4
AIP0E,3
9QKLV,5
61D0O,5
50XA6,5
MPL5X,5
1OTD6,5
MGOUL,5
8U6XH,5
PNX7A,5
AFHVW,5
GIRBH,5
CHAHA,5
F7PUM,5
ZTYVF,5
6YBWX,5
W69GX,5
AEHHN,5
EM395,5
M70K8,5
0N8D3,5
1V3RG,5
KK9FP,5
OMGIZ,5
UY13P,5
G1G19,5
RLC2P,1
RLC2P,4
RLC2P,3
RLC2P,7
EJ63N,5
W6AZ6,5
R8ITN,5
38A5P,5
IDPPZ,5
PNXKQ,5
LCEP7,5
F9QGR,5
BE5YQ,5
8XBA5,5
A5RBB,5
2AQW5,5
8NXN5,5
CWMRH,5
GDU39,5
PYUYT,5
QVWYE,5
J4SCN,5
R72ZD,5
GRWA7,4
3B55Z,5
YDDOR,5
ZTBPO,5
YJ6DV,5
6OX8Q,5
EV04M,5
PBLCA,5
ZYO0N,5
0RBGF,5
AWZZN,5
9EPKB,5
HF5Z6,5
UEVEQ,5
P476O,6
P476O,4
PQCT7,5
BVDJI,5
BOFX8,5
NNGSA,5
77HWJ,5
N9CMK,5
1OLO3,5
1OLO3,7
1OLO3,6
1OLO3,4
OEN66,5
NKPTS,5
4KOT8,5
G6XPR,8
G6XPR,2
G6XPR,14
G6XPR,5
G6XPR,4
NBYE6,5
LJIZ0,5
12ZWV,5
EESJ3,5
B0K3F,5
L18RS,5
9D371,14
KZZFM,5
T40MF,5
5C10P,5
10XTA,5
PG7X7,5
V73YI,5
TCEPK,5
VX7HD,5
YDKFN,5
2RC30,5
H0TY6,5
81KET,5
RH5JJ,5
NU5MK,5
X2W0U,5
6YHEC,5
PYD2F,5
TGU3R,5
